-0.017055355	0.04183853	0.03033768	0.007536102	-0.019999458	0.0432943	0.04478473	-0.025012804	0.021201145	-0.0027443059	0.025804233	0.013157498	-0.041977085	-0.034419835	0.019346718	0.042795036
0.024375115	-0.032917835	0.00025383383	-0.00903685	0.0119697675	-0.022825897	-0.00029212236	0.005220402	-0.030858994	0.032541607	-0.026963389	-0.015937567	-0.026141906	-0.03177865	0.008576024	0.028591845
0.01972064	-0.017741501	-0.009896599	-0.014748253	-0.042087473	-0.012619793	-0.024682546	0.026395414	-0.041114558	-0.04007107	-0.04674926	0.049926806	0.014673058	0.03035212	0.026066486	0.006198086
0.00903349	-0.028694332	-0.031388417	-0.04630771	0.045417715	0.040882323	-0.03591503	-0.028367817	-0.009830106	-0.035428964	-0.04167094	0.039886188	0.039291326	-0.0061502457	0.008107532	-0.04925394
0.0022235624	-0.0494738	-0.047834564	-0.008874703	0.039673995	0.033953395	-0.02614379	-0.003990032	0.022005055	-0.044946074	0.007066738	0.038805988	-0.042369127	0.010791708	0.02221768	0.019914497
0.045326676	0.011575699	0.0248168	-0.043048155	-0.015858673	0.004746031	-0.040210925	0.0005045049	0.032640282	-0.020269966	-0.031208932	0.012451816	-0.02324493	0.042119052	0.04252472	0.008135248
0.029462907	-0.026954819	0.024875488	-0.013905216	-0.033804096	0.04167601	-0.029655362	0.01375005	0.022324923	-0.040367972	0.021783058	-0.011171222	0.014972355	-0.032852758	0.036054384	0.010183811
0.0056717284	-0.020470643	0.04043093	-0.009793531	-0.025483107	-0.009129237	0.036922146	0.038408067	-0.046550523	0.012398981	0.014630582	0.018309664	0.022002015	0.03184459	0.04046512	-0.0058671124
-0.047039058	0.027100038	0.021007728	-0.027637208	-0.036867164	0.0060048215	0.02511457	0.0038193688	0.013376955	-0.046631444	-0.0049141273	-0.03333161	0.04752109	-0.018136203	-0.0036133043	-0.0133758895
-0.0372005	-0.01976247	-0.009728719	-0.03595265	-0.012718726	-0.016456567	-0.02011863	-0.040928982	-0.04227333	-0.029412532	-0.004587747	-0.03008318	-0.02633269	-0.003615331	0.033714186	0.0004638657
0.04019246	-0.025195515	-0.019284701	-0.014249574	-0.016743265	-0.031517282	-0.008042932	-0.031715646	0.033897165	0.015175018	0.017432418	-0.03184767	-0.02131573	0.037338044	0.015906539	-0.040608563
0.012116037	-0.03865081	0.025957648	-0.03372445	0.0008605942	0.0048279874	0.0013236627	0.026861537	-0.042129885	-0.012479674	-0.0024836063	0.014916632	0.014599647	-0.03483802	0.015218172	-0.008990131
-0.02358818	-0.04804617	0.0010884628	0.041630354	0.023186121	0.0008305907	0.026961017	0.018806946	0.010312818	-0.018270541	0.027116958	-0.042776406	-0.0015936606	-0.0077100024	0.0028238408	0.02328172
-0.0238891	0.019172918	0.023325194	-0.0064183474	-0.0281886	0.029857706	-0.04228976	-0.00443846	0.028674636	-0.0008835681	-0.015011273	-0.03738891	-0.026926601	-0.044707358	0.03279369	0.02426589
0.040583264	-0.03359846	-0.0027326234	-0.02203442	-0.021945978	-0.0012223236	0.048517708	-0.01418402	0.031576503	0.03887636	0.038550857	0.006531846	-0.047144722	0.03287301	0.022493366	6.5527856e-05
-0.0018107779	-0.020128036	-0.030430783	-0.018008519	0.0010918863	-0.037817635	0.0010576732	-0.0032815933	0.040909495	0.04350772	-0.03767122	0.04913428	-0.04651797	-0.014565896	0.00544592	0.017967436
-0.0023099296	0.046686042	-0.007520508	0.0064523444	-0.024188733	-0.01600504	0.049988154	-0.0064075477	-0.028299356	0.042513493	-0.008576609	-0.039315294	0.0066828243	0.023133863	0.027394976	0.024387028
0.024531875	0.049596917	0.012069892	-0.029259717	-0.03168725	0.024367202	0.048767876	-0.013532221	-0.027664114	0.031504635	-0.04605682	0.014760863	0.016136277	-0.027493155	-0.0011470094	-0.008224331
0.018192325	-0.0033527836	0.036577675	0.013957094	-0.018795133	-0.021780133	-0.021405471	-0.008944679	0.013947893	0.04945823	-0.021098936	-0.022133613	0.040786836	-0.042726886	0.02091768	-0.039263237
0.048617687	-0.04462385	-0.031920433	-0.020379066	-0.042765953	-0.010625519	-0.015583694	-0.039473273	0.0019211397	0.0013108365	-0.013394285	-0.044740357	0.0039331317	0.011950742	0.047230054	-0.02171731
-0.005672347	-0.0154315345	-0.019227803	-0.0036879554	-0.027425898	0.049391594	0.022086713	-0.0018268824	0.009863317	-0.000101961195	-0.029542018	0.029231858	0.045312513	-0.031511202	0.010988772	0.025872443
0.032152656	-0.00022405386	-0.0439561	0.037933994	-0.019019222	0.006212186	-0.003699243	0.02614769	0.007981457	-0.025089372	-0.007062517	-0.033686616	-0.04213512	0.036551546	0.00011944771	0.00624324
0.030896936	0.04826666	0.020075548	0.0477415	0.0018409267	0.03222021	-0.011066962	-0.044336595	-0.022854352	0.022223141	-0.02056167	0.024509523	0.03853668	0.017113756	0.030736301	0.0054731257
0.017879333	-0.017814517	0.006437909	-0.0143934265	0.0016728155	0.004107736	0.028559115	-0.04493121	0.0035390034	-0.0032833703	-0.0367221	-0.021524096	-0.047267675	-0.005945049	-0.00249077	0.027663615
0.027370181	-0.012357257	0.001832068	0.043837357	-0.03365358	-0.026212955	-0.0044572838	0.005311154	-0.030465294	0.040154587	0.015326392	0.041941952	0.0018698573	0.024774242	-0.035319924	0.046181623
0.038293708	0.0021080598	0.009096693	0.03946713	-0.009633698	-0.040837727	-0.045123577	-0.03858099	0.041234557	-0.03288106	0.028664555	0.036594633	0.027802918	0.006658841	-0.042357374	0.0047153346
0.00849079	-0.021402633	-0.0076085553	0.031978976	-0.001870729	-0.031709276	-0.014617838	-0.043866277	0.045514632	-0.036585353	0.037703622	-0.029792273	0.04658487	-0.046067476	-0.017724741	0.0085271
0.008974098	0.021619145	0.009288214	0.020334695	-0.044386495	0.04854845	0.02391572	-0.022574235	-0.013807081	0.019487884	-0.0002248995	0.048488412	-0.009224035	0.027707744	0.04286566	0.04441223
0.025890935	-0.015187133	0.04803368	-0.020787382	-0.04055501	0.04782046	0.030784491	-0.034939013	-0.019687235	0.01856735	0.049384166	-0.0033829436	0.01873609	-0.0318166	-0.028377606	-0.038595997
0.007756375	0.013031397	0.00024396181	0.044416796	0.0035576448	-0.009554245	0.04945067	0.018467855	0.033546116	-0.011569213	-0.0062312856	0.014436875	-0.042077553	-0.044924594	-0.013510488	-0.027649963
-0.034625687	0.023074362	0.024081472	-0.04996959	-0.0073524006	0.047443796	0.028190698	0.045033965	0.020147372	-0.03365785	-0.0041455403	0.025571201	0.023252655	-0.029504944	-0.021002412	-0.0127880685
-0.039030887	0.023247924	0.037200276	0.030490149	0.032886695	0.0063831583	-0.03880044	-0.026108062	0.04364414	0.046134386	-0.030256797	0.046770815	0.038401153	-0.012552153	0.0028706305	0.045627203
0.014704097	0.03685372	-0.0011479631	0.018485378	0.035709534	-0.04759071	0.02081808	0.0007629506	-0.047677804	0.0491477	0.015168402	-0.03956435	-0.030838072	0.03258573	-0.043396056	0.030886058
0.0499543	-0.043150067	0.025418047	0.03750224	0.01083938	-0.027384758	0.03720739	0.028106261	-0.045035828	0.005587984	-0.02258544	-0.02870034	0.025216173	0.033252086	-0.023703516	0.039533798
0.004340686	0.040072072	-0.041997515	-0.007400144	0.0036905296	-0.047472704	-0.017132364	-0.009345531	0.042552415	-0.039364137	0.01234008	0.023073759	-0.021367634	-0.014678322	-0.013933457	0.04471452
-0.0041406862	0.030720387	0.03611059	0.020191554	-0.031779397	0.031642366	-0.027811348	0.030455198	0.009869419	-0.032261565	-0.02634424	-0.015181601	0.0330935	0.042513642	-0.040331494	-0.02178812
-0.028311575	0.024868641	-0.03412485	0.009080004	0.046674732	-0.025009025	0.0069465637	0.041592624	-0.0334002	0.036941957	0.0064346567	0.0038027875	-0.0046790466	0.014681827	-0.00856147	0.0034305565
-0.030359972	0.00023536757	-0.015068304	0.042093944	0.03971075	-0.028086817	-0.041983247	-0.020257546	0.004233014	0.034654286	0.004455913	0.012837958	-0.024011005	-0.04340551	0.018674206	-0.032934085
0.014770579	0.0052482113	0.019069564	0.010157276	0.0070238486	0.011231363	-0.045575608	0.010878753	-0.009612203	0.029657926	0.0015587211	-0.021808708	0.048373986	0.005937863	0.010635413	-0.010150887
-0.03415624	-0.045338225	-0.04631088	0.007273674	-0.028759217	0.012993265	0.04715674	-0.037802078	-0.04070399	0.007255994	0.043285284	-0.036421526	-0.031473376	-0.005917538	0.010411739	-0.01634549
-0.03470862	0.009432912	-0.036558628	0.032203007	0.04641806	0.0022703893	-0.021510614	-0.034520127	0.011474408	0.009625781	-0.041581333	0.00047961622	-0.016438138	-0.031233227	0.017518114	-0.036349557
-0.048680212	-0.00066218525	-0.02282933	0.0020481236	0.031030085	-0.034636486	-0.032686163	0.022721317	0.018179525	-0.022536457	-0.042601146	0.036169175	0.0005877614	0.022163223	-0.04823023	-0.0353523
0.03696375	-0.034570873	-0.00046315044	-0.01869192	-0.034585893	-0.022300983	0.005854834	-0.03274982	-0.037511073	0.045318153	-0.03946929	-0.0061793923	0.04362159	0.035398055	0.007766865	0.015728366
-0.045217633	0.047695648	0.0028559342	-0.033537827	-0.023232127	-0.03924372	-0.034955442	0.01178639	-0.042861164	-0.04212936	-0.00759108	0.036649715	-0.048051216	-0.022173727	-0.015446924	0.040290702
0.008680582	0.03125045	0.042854074	0.031401586	0.047384385	-0.02123468	0.041657995	0.018525627	0.0063606873	-0.03151952	-0.02734728	0.0035744086	0.0032622702	0.025907245	-0.0052798167	0.034886483
0.028000128	-0.042942572	0.017754767	0.01756804	-0.028443707	0.007178962	0.014521692	-0.009676587	-0.030665923	0.02865455	0.0010699145	0.00775031	-0.021808362	-0.012423921	0.030935857	-0.037107717
-0.006759964	-0.015129279	-0.033783175	-0.02828977	-0.008646358	0.019446265	-0.011680853	0.029211823	-0.044134356	-0.026353646	0.012298882	-0.013924502	0.038629267	-0.0075777397	-0.03942137	0.0011597648
0.04906353	-0.01965244	0.036422778	-0.010481525	-0.007721387	-0.026908731	0.04294509	-0.027775789	-0.047067355	0.04659904	-0.04237131	0.044683788	-0.01010897	0.005797066	0.033469025	-0.006262861
0.0014329068	-0.0144336	-0.03116709	0.0017794855	0.034562472	0.038169097	0.04718112	-0.01965704	-0.02147764	-0.008460544	-0.01145358	-0.022239758	0.025160085	0.008668888	0.033354793	0.0075251088
0.014730338	-0.03770075	-0.020108093	-0.044796765	-0.048534907	-0.043702103	-0.025751937	0.043859113	-0.033342324	-0.0070190057	-0.038256753	0.035513822	-0.003455758	-0.04327469	-0.027204776	0.013159398
0.029610086	-0.013414074	0.046899978	0.008807313	0.0441286	-0.03992758	-0.04129108	0.0012613423	0.0035804287	-0.046568837	-0.039431475	-0.020967472	-0.017847706	-0.026921023	0.029029522	0.043574166
-0.006441377	-0.044748332	-0.0047540553	-0.026552116	0.02527174	-0.000772357	0.004733704	-0.022341788	0.049836192	0.048303906	0.040575806	-0.018613838	0.013049338	0.024284218	0.0313725	-0.021778513
0.02512386	0.024070393	-0.01812185	0.032883827	-0.017101645	0.0021926276	-0.0145352855	-0.019163443	-0.020052481	0.02354635	0.03712325	0.03657123	0.024742711	0.026319828	0.0020462498	0.0128155835
-0.0009018779	0.038557913	0.04974499	-0.039698936	-0.017670311	0.0034641623	0.02211107	0.0006809607	-0.018571328	-0.011990499	-0.01581223	-0.038728226	-0.025385058	0.049408052	-0.018969893	0.0022464618
0.032579068	0.048189294	-0.01323384	0.0034218654	0.027120475	-0.011360548	0.006895352	0.0392061	-0.04120753	0.018003013	0.03930286	0.025804546	-0.032305896	-0.022986734	0.035156894	-0.045807827
0.015375223	-0.046105098	0.010007966	-0.034978736	-0.03975909	0.0464567	0.026820924	0.011638451	-0.014169741	-0.043844104	0.045794617	0.044339966	-0.014087774	-0.0077045932	-0.0399585	2.849102e-05
0.034666035	-0.03157139	-0.04218861	-0.0101855025	0.012676705	0.034340966	0.043031458	-0.002435971	0.04877809	0.02968439	0.03371224	0.017185543	-0.012291729	0.0096206665	0.009543918	-0.027279664
-0.03712032	-0.044875145	-0.03645842	0.04860476	-0.03127326	0.023202572	-0.0037922151	-0.021502985	-0.044293072	-0.04679948	0.019529913	-0.01533965	0.018336784	0.0027855746	-0.03251227	0.046101402
-0.016741835	0.025954451	-0.019327963	0.023513172	-0.012010552	-0.043206405	0.0073801056	0.043915417	0.03018159	0.021428373	0.039730977	-0.015880238	0.039565634	0.031215478	0.040122423	-0.049613155
-0.022987401	0.0007165782	0.026266266	0.0041637532	0.034512784	0.014154699	-0.011626005	-0.023805654	0.0028602965	0.017533924	-0.012625765	0.0019055717	-0.02114042	-0.039233506	0.04480919	0.036308054
-0.047184397	-0.036589384	-0.028516186	-0.035285186	-0.040424287	-0.020338405	-0.015182566	-0.0046172254	0.03945526	0.026835728	0.019039143	-0.01368152	0.021995928	-0.0153025165	0.025404934	-0.019509865
0.016316008	0.041672837	0.029666092	0.0029639713	-0.029133964	0.009817399	-0.025328124	-0.02852614	0.034247044	-0.014053918	0.04563583	-0.04254465	0.00013129786	0.0030619726	-0.011875592	0.0023443475
0.031241845	-0.0010622367	0.017589603	0.008344673	-0.0008474812	0.030789796	0.03535166	-0.019598378	0.035790037	-0.0092253685	-0.020784497	0.02353685	-0.010489203	0.038789514	-0.02690351	0.045250107
-0.04320654	-0.022434283	0.043854903	0.047761682	0.043225218	-0.033775903	0.02480017	0.047072615	0.035312045	0.016413879	0.040654507	-0.016603362	0.028877486	-0.019467497	-0.04374219	-0.04772084
0.037189554	0.030704532	0.008464299	0.015769552	-0.03553169	-0.0457605	-0.0071339607	-0.02792498	0.009519599	0.04376464	-0.02318157	-0.014613926	-0.02721616	0.027765382	-0.03824531	0.041669395
0.045372393	0.027739193	-0.035256006	-0.0024040937	-0.0470814	-0.037945163	0.035008933	-0.048632886	-0.026347328	0.04274405	-0.01926452	0.0396518	-0.010982074	0.01915798	-0.041296862	0.02058779
0.007383682	-0.02599498	-0.023633992	-0.0040927418	-0.022574151	0.00023768097	0.02047557	-0.04281615	0.04993702	-0.026235104	-0.02815311	-0.02505132	-0.009433914	-0.037946343	-0.035627674	0.002045203
0.004194401	-0.03207346	0.008227598	-0.024433052	0.0025233142	0.012104429	-0.028421199	-0.0064770356	-0.0011189952	0.0279111	-0.037673272	0.03704839	0.04666828	0.022982072	-0.0013403669	0.032196213
0.046503533	-0.024114562	-0.018656574	0.036374595	-0.025140619	-0.021520877	-0.03410832	-0.047746252	0.022909824	-0.02484907	0.0024931654	0.012983989	-0.011260688	0.0055353045	-0.01275903	0.014746878
-0.010742795	-0.03468398	0.029815365	0.037440304	-0.0006692298	-0.0055390373	-0.032545496	0.014642905	-0.048300233	0.013739776	-0.013628937	-0.00045640394	0.015911307	-0.045595337	-0.023412693	0.04068922
0.0078343265	-0.04081311	-0.0068821087	-0.030943442	0.04810078	-0.0031397715	-0.047839727	-0.012995742	-0.012132704	-0.042014766	0.03234223	-0.0091092475	-0.04589454	0.038576994	0.019473348	0.021330465
0.034584727	-0.029949987	-0.0368328	-0.008004107	-0.02736162	-0.0112166405	-0.013364077	0.010490786	0.04276372	0.022023264	0.032318506	0.049890053	-0.000144016	-0.0381495	0.026568998	0.022468697
0.038809825	0.0016846061	0.022448722	-0.00023146719	-0.033216417	0.045107197	0.018745136	-0.0330529	0.0031328201	0.03868146	0.008541383	0.012065411	0.0027347319	-0.021812713	0.003474988	-0.025613034
0.02057122	0.016215276	-0.013448369	0.012785409	-0.04338975	0.03200792	0.02125952	-0.009525381	2.8334558e-05	0.012055911	0.0053477287	-0.013168715	-0.023830308	0.004503917	0.03308629	0.010149084
-0.022040678	0.012944076	-0.013507724	0.027002957	0.020586882	0.042093012	0.025059331	-0.047170307	0.045737777	-0.020318186	0.029917669	-0.042967524	0.019128192	-0.03573022	-0.038287282	0.04452857
-0.043747913	0.016205262	-0.010016583	-0.047450054	-0.03570826	0.018197846	-0.016122293	-0.036816277	0.045369867	-0.016592871	-0.011461843	0.028469432	-0.038772095	0.040426623	0.011587869	-0.008097231
-0.012243986	-0.0014137998	-0.04041748	-0.033997357	7.755682e-05	0.0046521313	0.004608404	-0.028104842	-0.026885642	-0.03486217	0.0055170767	-0.036939908	0.01622292	0.04317521	0.03425422	0.020429064
-0.045331012	0.021090176	-0.03570076	-0.017757975	0.042575482	-0.00220076	0.0059449784	0.044577327	0.008822538	-0.005186476	0.028951552	0.0415118	0.01938406	-0.011983849	-0.0355242	0.034651104
0.027879845	-0.034867488	-0.044017028	-0.021369135	-0.034444213	0.0028717034	-0.0013499036	-0.031236053	0.04516207	-0.03817091	0.0017969236	0.019670974	-0.017113268	-0.0053127035	-0.048451032	0.034621324
0.04806043	-0.011802234	-0.027054822	0.029235493	0.023836326	-0.03416592	0.00918876	0.04029492	-0.017251395	0.03249589	-0.048861958	0.049529407	0.01192081	0.038282726	0.01926336	-0.02084347
-0.008628108	0.045266602	0.038260702	-0.046525706	0.011003874	0.03137845	-0.029516984	0.013974477	-0.030091643	0.018326227	-0.04073577	-0.0026462786	-0.012219261	0.025827471	-0.027047802	0.025075007
0.021306168	-0.03377824	-0.0010072216	0.0072415248	-0.017737888	-0.03218092	0.049425554	-0.016277075	0.015402842	-0.03140422	0.030445997	-0.03736024	0.019553531	0.006048478	-0.005533099	0.0027690046
0.03060383	-0.0025953166	0.044951547	0.0428239	0.01303203	-0.0039034374	-0.043466058	-0.023422385	0.026056658	0.0040082335	0.037462402	0.04369631	0.020754937	0.031927038	0.035883714	-0.013859343
0.038111914	0.034409177	-0.025987877	0.01769289	-0.0312423	-0.007244967	0.040354107	0.03512511	0.0056287535	-0.017854333	-0.015429307	0.032013748	-0.0024472103	0.04070988	-0.027404059	-0.04323112
-0.046339657	0.025700394	-0.040705383	-0.024596846	-0.014578033	-0.043991935	0.020840038	0.037744615	-0.03258394	-0.04101224	-0.031027092	-0.010081042	0.040494833	0.0049905553	-0.018948102	0.03758521
0.044111636	0.04768387	-0.04967158	0.0048809275	0.031456325	-0.03435842	0.013703238	0.008255113	0.009937037	-0.015812553	-0.0006742589	-0.012423955	0.0006936304	-0.03985876	-0.041493654	-0.031602837
-0.043412354	-0.015123606	-0.008506775	0.028561678	-0.018227078	-0.040438987	-0.029873883	-0.033683382	-0.021879781	0.037195865	0.045393478	0.009397913	-0.025252879	-0.030631423	-0.0030853152	-0.004089631
0.019505348	-0.037312843	0.039716426	-0.02857175	-0.0034826621	0.007468283	0.033091012	0.018444847	0.0002268441	0.0028632656	0.033809964	0.045184467	-0.044554736	0.008048724	-0.018710494	0.02794889
-0.032990597	-0.013222516	0.017351042	-0.042261925	0.01055219	0.031402815	0.04622424	0.012163807	0.044404123	0.021881763	0.026323054	0.038209785	-0.01107626	0.019572947	-0.0490546	-0.019408762
0.036706734	0.013857637	-0.01562798	0.02319828	0.00982089	-0.0044759884	-0.030204833	-0.014437925	-0.038826715	-0.00061167404	-0.011179209	0.046878923	-0.01358185	-0.048714306	-0.0019803531	-0.007537544
0.046087634	-0.03478553	-0.032812096	0.016779792	-0.018806888	-0.04511664	-0.04913335	-0.037906326	-0.04793025	0.006480336	0.046619523	-0.021314621	0.019545708	0.014638517	0.032455552	-0.00814594
0.022257637	0.03235669	0.03138652	0.026782442	0.023028504	0.02530047	-0.0033400655	0.02840117	-0.0070238933	-0.02017355	-0.0145455375	0.029352788	-0.038074803	-0.031124962	0.029372025	-0.039701365
-0.008200537	0.02772392	0.03510951	-0.030148482	0.040393654	-0.048104167	-0.04793582	0.024782013	-0.005584739	0.04259192	-0.014506839	0.011479855	-0.031834677	-0.044310033	0.018377576	0.0036901236
0.045181695	0.030177664	0.021049451	-0.036550045	0.038340893	-0.032980323	0.042510632	0.027938496	0.014170315	0.03559922	-0.034540344	0.038806986	-0.017798088	-0.00484265	-0.026566923	-0.04256172
-0.014443744	-0.046232272	0.0032184236	-0.033812203	0.0011700764	0.007290434	-0.0077613816	0.019497816	0.022969756	-0.032828487	0.010507178	0.040594045	-0.021379376	0.0031203404	0.0013675578	-0.03549291
